City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Wewak,PG,78.73,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
3,Faanui,PF,79.05,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
12,Humaita,BR,81.48,broken clouds,-7.5061,-63.0208,Corrêa Hotel
14,Atuona,PF,77.14,light rain,-9.8,-139.0333,Villa Enata
19,Hobyo,SO,77.31,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
34,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
38,Duluth,US,82.45,few clouds,46.7833,-92.1066,South Pier Inn
48,Kushima,JP,79.43,overcast clouds,31.4583,131.2333,Hanaoka
49,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
52,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
54,Najran,SA,75.85,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
56,Ntoum,GA,75.29,light rain,0.3833,9.7833,Hôtel Santa Barbara
62,Salalah,OM,78.89,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
64,Presidente Epitacio,BR,78.31,broken clouds,-21.7633,-52.1156,Hotel Itaverá
72,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
75,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
79,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
82,Dwarka,IN,81.36,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
86,Hilo,US,84.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
100,Portland,US,79.56,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
102,Sakakah,SA,82.26,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
105,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
107,Dingle,PH,75.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
109,Pumiao,CN,76.12,light rain,22.75,108.4833,Mushang Boutique Hotel
110,Hamilton,US,80.94,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
111,Aloleng,PH,80.42,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
114,Riyadh,SA,78.94,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
120,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
125,Sakai,JP,75.18,light rain,34.5833,135.4667,Osaka Joytel Hotel
126,Waingapu,ID,79.25,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
128,Vanimo,PG,79.2,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
131,Parrita,CR,83.07,overcast clouds,9.5201,-84.3225,Beso del Viento
134,Lompoc,US,77.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
138,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
146,Ingham,US,76.48,scattered clouds,42.6,-84.3833,Sunset Mobile Home Park
147,Labuhan,ID,77.67,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
158,Pauini,BR,82.78,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
161,Tagusao,PH,79.86,overcast clouds,9.1924,117.8141,Toledo
165,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
166,Mangrol,IN,80.04,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
168,Bonthe,SL,76.14,light rain,7.5264,-12.505,Bonthe Holiday Village
172,Manggar,ID,80.8,broken clouds,-2.8833,108.2667,Guest Hotel
176,Hithadhoo,MV,83.3,light rain,-0.6,73.0833,Scoop Guest House
177,Mongo,TD,81.64,broken clouds,12.1844,18.692999999999998,Résidences du Programme FIDA
179,Kirakira,SB,83.53,scattered clouds,-10.4544,161.9205,SanBiz Lodge
180,Constantine,DZ,80.49,overcast clouds,36.365,6.6147,Grand Hotel Cirta
181,Guerrero Negro,MX,75.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
190,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
201,Areia Branca,BR,81.5,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
202,Acajutla,SV,82.24,light rain,13.5928,-89.8275,asi es
203,Kapoeta,SS,78.22,broken clouds,4.7717,33.5903,Eastgate Hotel
206,Tual,ID,80.47,broken clouds,-5.6667,132.75,Grand Vilia Hotel
212,Nautla,MX,83.88,overcast clouds,20.2167,-96.7833,Casa Blanca
213,Houston,US,83.34,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
214,Lake City,US,83.95,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
219,Marsh Harbour,BS,84.22,broken clouds,26.5412,-77.0636,Abaco Beach Resort
224,Namatanai,PG,82.76,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
226,Rosita,NI,83.16,broken clouds,13.9268,-84.4032,Hospedaje Zeledón
227,Madras,IN,84.18,mist,13.0878,80.2785,City home
236,Baracoa,CU,80.92,broken clouds,20.3467,-74.4958,Hostal Rio Miel
239,Sao Felix Do Xingu,BR,83.57,moderate rain,-6.6447,-51.995,Rio Xingu Camping
243,Harindanga,IN,82.38,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
246,San Policarpo,PH,80.08,overcast clouds,12.1791,125.5072,Manong Aklan Resort
250,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
254,Buala,SB,84.24,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
255,Itarema,BR,79.0,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
256,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
259,Lorengau,PG,82.51,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
261,Tecoanapa,MX,83.8,overcast clouds,16.5167,-98.75,Hotel Manglares
264,Cepu,ID,76.6,scattered clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
274,Pandan,PH,79.68,overcast clouds,14.0453,124.1694,Bonifacio Lodge
278,Grand-Santi,GF,76.57,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
279,Semnan,IR,76.21,clear sky,35.5729,53.3971,Semnan Tourist Hotel
281,Harper,LR,77.41,light rain,4.375,-7.7169,Screensaver
288,Kavieng,PG,82.13,broken clouds,-2.5744,150.7967,Nusa Island Retreat
292,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
293,Bafq,IR,76.24,clear sky,31.6128,55.4107,Alamdar Hotel
294,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
305,Pacific Grove,US,77.25,broken clouds,36.6177,-121.9166,Lovers Point Inn
309,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
319,Victoria,HK,84.33,broken clouds,22.2855,114.1577,Mini Hotel Central
320,Kousseri,CM,77.81,overcast clouds,12.0769,15.0306,Le Pilotis
323,Chenzhou,CN,77.02,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
327,Praya,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
329,Port-Gentil,GA,78.3,overcast clouds,-0.7193,8.7815,Fengshui Residence
330,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
332,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
345,Bago,MM,75.09,light rain,17.3367,96.4797,Jade Garden
346,Thinadhoo,MV,83.68,overcast clouds,0.5333,72.9333,
348,Paka,MY,76.19,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
349,Breves,BR,75.65,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
351,Hirara,JP,78.66,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
353,Kismayo,SO,76.64,overcast clouds,-0.3582,42.5454,Agan-Hotel
362,Carutapera,BR,78.3,clear sky,-1.195,-46.02,Lidera
363,Sao Filipe,CV,79.63,overcast clouds,14.8961,-24.4956,Hotel Xaguate
364,Celestun,MX,83.48,broken clouds,20.8667,-90.4,Posada Lilia
366,Axim,GH,76.01,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
369,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
376,Belle Fourche,US,76.51,clear sky,44.6714,-103.8522,Kings Inn
377,Garmsar,IR,80.92,clear sky,35.2182,52.3409,آذین فوم
380,Marshall,US,77.58,overcast clouds,34.3834,-86.3333,Riverview Campground
381,Melfi,IT,77.23,broken clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
383,Monrovia,LR,77.34,light rain,6.3005,-10.7969,Sunset Inn
386,Wanxian,CN,75.0,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
388,Punta Gorda,US,81.18,broken clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
391,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
392,Lakatoro,VU,79.72,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
397,Tres Palos,MX,83.01,broken clouds,18.1833,-101.6167,
408,Panalingaan,PH,78.78,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
409,Ixtapa,MX,79.83,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
410,Kudat,MY,78.94,moderate rain,6.8837,116.8477,Dream Garden Hotel
412,Meulaboh,ID,75.27,broken clouds,4.1363,96.1285,Kost Pria
416,Rurrenabaque,BO,77.25,overcast clouds,-14.4413,-67.5278,Casa de Campo
417,Singaraja,ID,78.71,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
419,Fare,PF,78.96,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
421,Onalaska,US,82.35,clear sky,43.8844,-91.2351,Stoney Creek Hotel La Crosse - Onalaska
424,Natal,BR,77.65,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
427,Farah,AF,75.24,clear sky,32.5,62.5,
430,Male,MV,82.74,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
431,Muscle Shoals,US,79.11,broken clouds,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
439,Trairi,BR,79.09,clear sky,-3.2778,-39.2689,janelas do mar
459,Anloga,GH,77.56,broken clouds,5.7947,0.8973,Pin Drop Hotel
463,Pochutla,MX,79.65,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
464,Gamba,GA,75.97,overcast clouds,-2.65,10.0,
465,Oussouye,SN,75.02,heavy intensity rain,12.485,-16.5469,Auberge du Routard
468,Simbahan,PH,76.66,moderate rain,6.3032,120.5836,
479,Salinopolis,BR,78.35,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
483,Santa Isabel Do Rio Negro,BR,77.77,scattered clouds,-0.4139,-65.0192,Hotel GSA
486,Batticaloa,LK,80.47,overcast clouds,7.7102,81.6924,Grand Star Guest House
487,Oshkosh,US,79.12,clear sky,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
493,Kadoma,JP,75.18,overcast clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
496,Umm Lajj,SA,81.23,clear sky,25.0213,37.2685,Moon light Furnished Units
513,Carauari,BR,78.24,scattered clouds,-4.8828,-66.8958,Hotel Fellip
514,Marzuq,YE,78.96,broken clouds,14.4,46.4667,
517,Hambantota,LK,79.36,overcast clouds,6.1241,81.1185,Bungalow 63
518,Mouila,GA,75.85,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
519,Santa Rosa,PH,78.85,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
520,New Panay,PH,75.61,overcast clouds,6.7586,124.5892,Ara Rosa Swiming Pool
524,Guayaramerin,BO,78.85,broken clouds,-10.8368,-65.3614,Hostal Funf
527,Half Moon Bay,US,79.79,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
529,Hounde,BF,76.26,scattered clouds,11.5,-3.5167,Carrefour où ouvriers dorment
531,Cagliari,IT,78.91,clear sky,39.245,9.0912,Holiday Inn Cagliari
535,Liberty,US,77.11,heavy intensity rain,31.8335,-81.5004,Sasser’s Mobile Home Park
541,Port Blair,IN,78.69,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
544,Filadelfia,US,76.05,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
545,Alyangula,AU,79.3,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
546,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
551,Santa Ines,BR,75.78,scattered clouds,-3.6667,-45.38,Palace hotel
552,Surt,LY,77.0,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
553,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
555,Green River,US,77.4,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
559,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
562,Gudari,IN,75.2,overcast clouds,19.35,83.7833,Hotel maa majhigouri
564,Tamiahua,MX,82.71,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
566,Omboue,GA,76.73,overcast clouds,-1.5746,9.2618,Hotel Olako
574,Matara,LK,77.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
580,Eyl,SO,77.79,scattered clouds,7.9803,49.8164,Amiin Hotel
583,Hagi,JP,76.55,overcast clouds,34.4,131.4167,HAGIHONJIN
584,Monte Alegre,BR,79.05,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
585,Yenagoa,NG,75.74,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
586,Banda Aceh,ID,77.14,broken clouds,5.5577,95.3222,Sulthan Hotel International
587,Alta Floresta,BR,79.34,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
590,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
591,Primero De Enero,CU,81.37,moderate rain,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
595,Tabou,CI,77.25,light rain,4.423,-7.3528,hotêl doufoulougou
596,Naifaru,MV,82.47,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
599,Kaseda,JP,79.14,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
600,Dourados,BR,76.57,light rain,-22.2211,-54.8056,Bravo City Hotel
609,Nakhon Si Thammarat,TH,76.96,overcast clouds,8.25,100.0,ร้านไอซ์โมสีshop
614,Villa Guerrero,MX,76.62,overcast clouds,18.8667,-99.65,"Ixtapan de la Sal Marriott Hotel, Spa & Convention Center"
615,Miramar,US,83.01,broken clouds,25.9873,-80.2323,Miramar
616,Eureka,US,79.66,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
618,Nagato,JP,76.89,overcast clouds,34.3833,131.2,いそう庵
619,Penal,TT,81.14,clear sky,10.1667,-61.4667,Lowkie Trace
620,Baherden,TM,83.79,clear sky,38.4362,57.4316,
621,Semporna,MY,78.64,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
623,Sorong,ID,77.88,overcast clouds,-0.8833,131.25,waigo splash hotel
625,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
627,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
632,Craig,US,83.39,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
634,Leo,BF,75.49,scattered clouds,11.1,-2.1,Hotel Sissilis
640,Jinxiang,CN,76.64,few clouds,27.4327,120.6062,Wolong Village
643,Brigham City,US,84.81,clear sky,41.5102,-112.0155,Best Western Brigham City Inn & Suites
644,Sao Jose Da Coroa Grande,BR,75.88,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
645,Unai,BR,82.89,clear sky,-16.3575,-46.9061,Hotel Regente
649,Port Augusta,AU,75.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
650,Pachino,IT,77.59,few clouds,36.7186,15.0907,Pietra Bianca B&B
655,Katobu,ID,75.54,overcast clouds,-4.9408,122.5276,La Ode Husein
658,Manaus,BR,82.89,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
659,Manicore,BR,81.54,broken clouds,-5.8092,-61.3003,Hotel Durval
661,Sibolga,ID,75.92,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
663,Avera,US,76.87,overcast clouds,33.194,-82.5271,
666,Inyonga,TZ,78.1,broken clouds,-6.7167,32.0667,Eden Rock Lodge
672,Vung Tau,VN,79.99,light rain,10.345999999999998,107.0843,Green hotel
680,Merrill,US,78.57,clear sky,45.1805,-89.6835,Prairie Motel
682,Sakaiminato,JP,75.15,overcast clouds,35.55,133.2333,味処・民宿 まつや
684,Samarai,PG,77.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
685,Gerash,IR,79.92,clear sky,27.6652,54.1371,Sa'adat House
687,Nalut,LY,78.37,clear sky,30.3333,10.85,
688,El Vigia,VE,82.2,scattered clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
691,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
700,Kulhudhuffushi,MV,82.06,broken clouds,6.6221,73.07,Hondaafushi Island Resort
705,Aswan,EG,80.29,clear sky,24.0934,32.907,Nuba Nile
706,Nova Olinda Do Norte,BR,80.33,broken clouds,-3.8881,-59.0942,Jardim Paiva Hotel
708,Ternate,ID,78.24,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
710,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
714,Kuala Terengganu,MY,76.8,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
