City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Novyy Urengoy,RU,66.0833,76.6333,37.78,94,92,14.47,overcast clouds
1,Ribeira Grande,PT,38.5167,-28.7,72.3,84,95,4.72,overcast clouds
2,Wewak,PG,-3.5534,143.6268,78.73,84,73,5.01,broken clouds
3,Faanui,PF,-16.4833,-151.75,79.05,70,4,21.56,clear sky
4,Dunedin,NZ,-45.8742,170.5036,48.79,61,95,4.0,overcast clouds
5,Verkhoshizhemye,RU,58.011,49.1038,39.6,94,100,7.49,overcast clouds
6,Lebu,CL,-37.6167,-73.65,50.13,90,0,8.25,clear sky
7,Luderitz,NA,-26.6481,15.1594,61.7,41,15,15.77,few clouds
8,Cidreira,BR,-30.1811,-50.2056,59.99,66,98,14.85,overcast clouds
9,Norman Wells,CA,65.282,-126.8329,55.33,55,7,10.29,clear sky
10,Kodiak,US,57.79,-152.4072,53.11,87,90,6.91,mist
11,La Ronge,CA,55.1001,-105.2842,40.6,90,100,18.57,overcast clouds
12,Humaita,BR,-7.5061,-63.0208,81.48,54,63,3.6,broken clouds
13,Sembe,CG,1.6481,14.5806,70.27,99,100,3.65,light rain
14,Atuona,PF,-9.8,-139.0333,77.14,80,15,15.86,light rain
15,Sibu,MY,2.3,111.8167,73.18,92,93,1.14,overcast clouds
16,New Norfolk,AU,-42.7826,147.0587,52.92,66,32,1.01,scattered clouds
17,Saskylakh,RU,71.9167,114.0833,33.69,97,100,18.68,light rain
18,Kaspiyskiy,RU,45.3929,47.3707,65.55,36,100,15.77,overcast clouds
19,Hobyo,SO,5.3505,48.5268,77.31,88,44,23.53,scattered clouds
20,Namibe,AO,-15.1961,12.1522,61.36,90,21,6.22,few clouds
21,Gasa,PS,31.5,34.4667,73.38,62,0,4.72,clear sky
22,Hobart,AU,-42.8794,147.3294,53.26,77,20,1.99,few clouds
23,Maarianhamina,AX,60.0973,19.9348,48.06,76,90,8.05,overcast clouds
24,Cap Malheureux,MU,-19.9842,57.6142,70.47,88,11,1.99,light rain
25,Qaqortoq,GL,60.7167,-46.0333,37.9,70,100,3.02,overcast clouds
26,Fortuna,US,40.5982,-124.1573,85.19,63,1,1.99,clear sky
27,Lucapa,AO,-8.4192,20.7447,68.11,83,90,3.69,overcast clouds
28,East London,ZA,-33.0153,27.9116,57.81,64,76,16.51,broken clouds
29,Castro,BR,-24.7911,-50.0119,54.7,96,100,8.46,overcast clouds
30,Tiksi,RU,71.6872,128.8694,39.52,93,100,8.08,overcast clouds
31,Vanavara,RU,60.34,102.2797,30.0,96,23,3.0,few clouds
32,Rikitea,PF,-23.1203,-134.9692,73.9,73,53,14.92,light rain
33,Cape Town,ZA,-33.9258,18.4232,56.88,73,0,5.01,clear sky
34,Vaini,TO,-21.2,-175.2,80.76,89,20,8.05,few clouds
35,Constitucion,CL,-35.3333,-72.4167,52.43,85,0,14.58,clear sky
36,Tuktoyaktuk,CA,69.4541,-133.0374,49.75,68,51,10.29,broken clouds
37,Anadyr,RU,64.75,177.4833,39.7,75,75,22.37,broken clouds
38,Duluth,US,46.7833,-92.1066,82.45,53,20,15.99,few clouds
39,Yellowknife,CA,62.456,-114.3525,46.85,43,76,5.59,broken clouds
40,Ushuaia,AR,-54.8,-68.3,37.06,60,75,0.0,broken clouds
41,Mataura,NZ,-46.1927,168.8643,44.47,55,23,6.24,few clouds
42,Huari,PE,-9.3333,-77.2333,48.7,62,90,7.09,overcast clouds
43,Klaksvik,FO,62.2266,-6.589,54.52,96,100,31.12,overcast clouds
44,Barrow,US,71.2906,-156.7887,33.82,93,90,11.5,moderate rain
45,Moche,PE,-8.1711,-79.0092,59.18,88,90,11.5,mist
46,Punta Arenas,CL,-53.15,-70.9167,37.51,93,90,12.66,light intensity drizzle
47,Port Alfred,ZA,-33.5906,26.891,54.82,74,34,15.19,scattered clouds
48,Kushima,JP,31.4583,131.2333,79.43,91,96,5.82,overcast clouds
49,Butaritari,KI,3.0707,172.7902,82.36,76,34,14.14,light rain
50,Gazanjyk,TM,39.2446,55.5154,73.92,49,0,7.94,clear sky
51,Pimentel,PE,-6.8367,-79.9342,63.25,83,65,15.88,broken clouds
52,Neiafu,TO,-18.65,-173.9833,83.08,69,20,11.5,few clouds
53,Thompson,CA,55.7435,-97.8558,53.98,53,98,10.04,overcast clouds
54,Najran,SA,17.4924,44.1277,75.85,22,25,3.6,scattered clouds
55,Olafsvik,IS,64.8945,-23.7142,44.73,87,84,20.18,broken clouds
56,Ntoum,GA,0.3833,9.7833,75.29,90,100,2.71,light rain
57,Airai,TL,-8.9266,125.4092,66.56,38,77,3.2,broken clouds
58,Bluff,NZ,-46.6,168.3333,44.8,53,79,12.33,broken clouds
59,Khani,GE,41.9563,42.9566,58.57,96,78,1.14,broken clouds
60,Ramshir,IR,30.8946,49.4092,88.61,17,0,9.28,clear sky
61,Busselton,AU,-33.65,115.3333,50.49,73,71,6.6,broken clouds
62,Salalah,OM,17.0151,54.0924,78.89,89,20,0.0,few clouds
63,Vazhiny,RU,60.9644,34.0222,34.88,95,14,3.67,few clouds
64,Presidente Epitacio,BR,-21.7633,-52.1156,78.31,59,57,14.25,broken clouds
65,Nosy Varika,MG,-20.5833,48.5333,67.44,90,13,8.16,few clouds
66,Arcachon,FR,44.5875,-1.0519,59.32,94,20,1.14,few clouds
67,Viedma,AR,-40.8135,-62.9967,61.88,28,63,9.51,broken clouds
68,Chuy,UY,-33.6971,-53.4616,53.82,81,0,6.58,clear sky
69,Mount Gambier,AU,-37.8333,140.7667,60.51,51,81,18.75,light rain
70,Saint-Philippe,RE,-21.3585,55.7679,71.15,83,49,6.31,light rain
71,Lokosovo,RU,61.1333,74.8167,49.75,99,100,7.85,moderate rain
72,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
73,Boralday,KZ,43.3578,76.8594,60.66,36,40,2.24,scattered clouds
74,Sayyan,YE,15.1718,44.3244,64.0,30,99,2.42,overcast clouds
75,Cockburn Town,TC,21.4612,-71.1419,84.16,79,40,9.22,scattered clouds
76,Bengkulu,ID,-3.8004,102.2655,74.55,87,17,3.85,few clouds
77,Ahipara,NZ,-35.1667,173.1667,56.82,86,99,13.38,overcast clouds
78,Srednekolymsk,RU,67.45,153.6833,48.49,59,67,6.58,broken clouds
79,Kapaa,US,22.0752,-159.319,84.52,72,40,1.99,light rain
80,Te Anau,NZ,-45.4167,167.7167,39.15,88,70,1.54,broken clouds
81,Tiznit,MA,29.5833,-9.5,65.61,83,69,4.36,broken clouds
82,Dwarka,IN,22.2394,68.9678,81.36,88,90,14.16,overcast clouds
83,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.14,79,80,0.92,light rain
84,Nanortalik,GL,60.1432,-45.2371,38.79,86,100,5.93,overcast clouds
85,Bethel,US,41.3712,-73.414,72.72,85,75,1.01,broken clouds
86,Hilo,US,19.7297,-155.09,84.27,76,90,6.91,overcast clouds
87,Cabo San Lucas,MX,22.8909,-109.9124,88.9,70,20,8.05,few clouds
88,San Patricio,US,28.017,-97.5169,93.29,44,98,4.7,overcast clouds
89,Bredasdorp,ZA,-34.5322,20.0403,50.29,84,6,3.94,clear sky
90,Sioux Lookout,CA,50.1001,-91.917,57.58,94,75,6.91,broken clouds
91,Richards Bay,ZA,-28.783,32.0377,61.99,88,100,11.99,light rain
92,Roald,NO,62.5833,6.1333,55.9,100,75,4.61,broken clouds
93,Skjervoy,NO,70.0311,20.9714,45.59,69,100,12.73,overcast clouds
94,Hermanus,ZA,-34.4187,19.2345,50.81,76,21,7.38,few clouds
95,Mugumu,TZ,-1.85,34.7,64.35,75,38,4.38,scattered clouds
96,Rockhampton,AU,-23.3833,150.5,69.69,64,20,8.05,few clouds
97,Sitka,US,57.0531,-135.33,55.29,54,75,17.27,light rain
98,Mizdah,LY,31.4451,12.9801,72.77,38,0,7.09,clear sky
99,Provideniya,RU,64.3833,-173.3,41.11,65,75,6.71,broken clouds
100,Portland,US,45.5234,-122.6762,79.56,28,75,1.99,broken clouds
101,Upernavik,GL,72.7868,-56.1549,26.33,57,100,4.92,overcast clouds
102,Sakakah,SA,29.9697,40.2064,82.26,23,0,7.05,clear sky
103,Bay Roberts,CA,47.5999,-53.2648,65.34,92,100,7.0,overcast clouds
104,Dikson,RU,73.5069,80.5464,34.92,76,100,16.6,overcast clouds
105,Kununurra,AU,-15.7667,128.7333,80.58,74,22,3.44,few clouds
106,Sangin,AF,32.0728,64.8359,74.73,10,0,3.2,clear sky
107,Dingle,PH,10.9995,122.6711,75.63,94,100,4.12,overcast clouds
108,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,2.3,broken clouds
109,Pumiao,CN,22.75,108.4833,76.12,94,98,0.72,light rain
110,Hamilton,US,39.1834,-84.5333,80.94,70,1,1.01,clear sky
111,Aloleng,PH,16.1307,119.7824,80.42,82,92,2.04,light rain
112,Chiredzi,ZW,-21.05,31.6667,70.2,69,56,7.56,broken clouds
113,Batagay-Alyta,RU,67.8006,130.4114,38.7,93,100,7.29,overcast clouds
114,Riyadh,SA,24.6877,46.7219,78.94,14,22,8.01,few clouds
115,Watertown,US,42.3709,-71.1828,67.37,83,90,1.99,overcast clouds
116,Severo-Kurilsk,RU,50.6789,156.125,53.29,70,4,6.96,clear sky
117,Orlovskiy,RU,46.8714,42.0592,55.13,44,36,7.67,scattered clouds
118,Joensuu,FI,62.6012,29.7632,39.69,93,0,4.61,clear sky
119,Colesberg,ZA,-30.72,25.0972,42.33,73,0,14.88,clear sky
120,Georgetown,MY,5.4112,100.3354,80.53,83,20,4.61,few clouds
121,Velke Hamry,CZ,50.7137,15.3154,55.18,92,100,4.05,overcast clouds
122,Terme,TR,41.2092,36.9739,67.93,77,100,8.08,overcast clouds
123,Ilulissat,GL,69.2167,-51.1,21.22,63,0,4.61,clear sky
124,Paamiut,GL,61.994,-49.6678,38.12,71,100,5.61,overcast clouds
125,Sakai,JP,34.5833,135.4667,75.18,72,100,5.97,light rain
126,Waingapu,ID,-9.6567,120.2641,79.25,77,41,8.55,scattered clouds
127,Prince Rupert,CA,54.3161,-130.3201,53.69,66,90,13.8,light rain
128,Vanimo,PG,-2.6741,141.3028,79.2,79,82,6.26,broken clouds
129,Aklavik,CA,68.2191,-135.0107,55.83,54,4,9.69,clear sky
130,Mastic Beach,US,40.7668,-72.8521,74.16,85,90,1.99,overcast clouds
131,Parrita,CR,9.5201,-84.3225,83.07,86,90,1.5,overcast clouds
132,Nikolskoye,RU,59.7035,30.7861,40.01,94,23,1.63,few clouds
133,Bereda,ES,43.2686,-7.5406,58.01,100,17,0.36,few clouds
134,Lompoc,US,34.6391,-120.4579,77.14,73,1,13.8,clear sky
135,Kaitangata,NZ,-46.2817,169.8464,45.12,56,99,6.78,overcast clouds
136,Wasilla,US,61.5814,-149.4394,54.52,65,1,1.01,clear sky
137,Golkoy,TR,40.6875,37.6178,60.21,94,86,0.94,overcast clouds
138,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,23.02,few clouds
139,Lypcha,UA,48.2611,23.3834,62.82,87,100,4.34,overcast clouds
140,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.56,83,0,13.22,clear sky
141,Arraial Do Cabo,BR,-22.9661,-42.0278,70.05,92,100,17.13,overcast clouds
142,Uyar,RU,55.81,94.3153,45.46,98,100,5.64,light rain
143,Port Elizabeth,ZA,-33.918,25.5701,52.11,77,35,14.23,scattered clouds
144,Qaanaaq,GL,77.484,-69.3632,19.94,79,99,5.32,overcast clouds
145,Bambous Virieux,MU,-20.3428,57.7575,70.21,84,21,4.72,light rain
146,Ingham,US,42.6,-84.3833,76.48,59,40,10.36,scattered clouds
147,Labuhan,ID,-6.8844,112.2051,77.67,85,78,6.53,broken clouds
148,Albany,US,42.6001,-73.9662,71.76,83,28,1.14,scattered clouds
149,Beringovskiy,RU,63.05,179.3167,40.6,62,90,18.14,overcast clouds
150,Karratha,AU,-20.7377,116.8463,68.41,36,42,9.04,scattered clouds
151,Chumikan,RU,54.7183,135.315,50.67,59,59,30.29,broken clouds
152,Ronne,DK,55.1009,14.7066,60.71,100,90,3.44,overcast clouds
153,Solnechnyy,RU,50.7214,136.6319,56.97,76,38,3.83,scattered clouds
154,Bhainsa,IN,26.9548,76.9012,74.71,83,99,12.86,overcast clouds
155,Zaysan,KZ,47.4667,84.8667,58.93,30,6,7.29,clear sky
156,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,24.16,overcast clouds
157,Ola,RU,59.5833,151.2833,52.92,72,1,4.23,clear sky
158,Pauini,BR,-7.7136,-66.9764,82.78,58,83,4.47,broken clouds
159,Raga,SS,8.4596,25.678,70.12,95,97,2.35,light rain
160,Jamestown,US,42.097,-79.2353,72.84,74,1,4.0,clear sky
161,Tagusao,PH,9.1924,117.8141,79.86,80,100,1.45,overcast clouds
162,Lasa,IT,46.6166,10.7002,60.03,95,100,2.82,light rain
163,Castrillon,ES,43.3979,-6.7922,63.14,98,21,2.53,few clouds
164,Saldanha,ZA,-33.0117,17.9442,54.91,72,0,19.24,clear sky
165,Road Town,VG,18.4167,-64.6167,82.49,78,8,14.14,clear sky
166,Mangrol,IN,21.1167,70.1167,80.04,87,97,13.89,overcast clouds
167,Mincivan,AZ,39.0294,46.7185,70.57,54,0,2.51,clear sky
168,Bonthe,SL,7.5264,-12.505,76.14,89,81,6.38,light rain
169,Grindavik,IS,63.8424,-22.4338,46.87,87,75,9.22,broken clouds
170,Khatanga,RU,71.9667,102.5,31.84,87,100,1.92,overcast clouds
171,Sechura,PE,-5.5569,-80.8222,69.44,68,10,18.21,clear sky
172,Manggar,ID,-2.8833,108.2667,80.8,78,60,9.15,broken clouds
173,Carnarvon,AU,-24.8667,113.6333,53.67,66,32,9.22,scattered clouds
174,Inhambane,MZ,-23.865,35.3833,71.28,91,4,4.85,clear sky
175,Yulara,AU,-25.2406,130.9889,66.04,77,90,9.22,overcast clouds
176,Hithadhoo,MV,-0.6,73.0833,83.3,72,99,10.63,light rain
177,Mongo,TD,12.1844,18.693,81.64,45,78,4.41,broken clouds
178,Flin Flon,CA,54.7682,-101.865,46.24,87,90,10.36,overcast clouds
179,Kirakira,SB,-10.4544,161.9205,83.53,72,27,11.01,scattered clouds
180,Constantine,DZ,36.365,6.6147,80.49,43,91,0.96,overcast clouds
181,Guerrero Negro,MX,27.9769,-114.0611,75.45,63,5,21.99,clear sky
182,Ribeira Brava,PT,32.65,-17.0667,72.23,74,18,7.45,few clouds
183,Ninotsminda,GE,41.2646,43.5916,54.05,91,81,5.06,broken clouds
184,Lavrentiya,RU,65.5833,-171.0,36.93,61,95,4.23,overcast clouds
185,Volovo,UA,48.5246,23.5056,61.47,90,100,4.52,overcast clouds
186,Swift Current,CA,50.2834,-107.8014,58.14,29,32,23.35,scattered clouds
187,Zatoka,UA,46.0725,30.4654,55.94,66,11,7.92,few clouds
188,Bloemfontein,ZA,-29.1211,26.214,43.39,61,1,15.46,clear sky
189,Saint-Joseph,RE,-21.3667,55.6167,70.16,79,23,3.04,light rain
190,Touros,BR,-5.1989,-35.4608,77.9,82,1,18.21,clear sky
191,Flinders,AU,-34.5833,150.8552,64.06,75,4,1.99,clear sky
192,Pisco,PE,-13.7,-76.2167,63.01,77,20,13.8,few clouds
193,Umtata,ZA,-31.5889,28.7844,49.08,83,62,8.61,broken clouds
194,Mweka,CD,-4.85,21.5667,69.66,91,99,2.33,overcast clouds
195,Zhaoyuan,CN,37.3592,120.3964,68.0,93,99,7.36,overcast clouds
196,Hofn,IS,64.2539,-15.2082,51.75,98,100,15.08,overcast clouds
197,Geraldton,AU,-28.7667,114.6,50.41,93,40,0.0,scattered clouds
198,Gelibolu,TR,40.4103,26.6708,62.46,64,1,7.83,clear sky
199,Broome,US,42.2506,-75.833,71.38,68,90,1.99,overcast clouds
200,Gamboma,CG,-1.8764,15.8644,72.55,88,100,3.89,overcast clouds
201,Areia Branca,BR,-4.9561,-37.1369,81.5,65,44,23.4,scattered clouds
202,Acajutla,SV,13.5928,-89.8275,82.24,77,59,3.49,light rain
203,Kapoeta,SS,4.7717,33.5903,78.22,59,79,3.15,broken clouds
204,Mawlaik,MM,23.6333,94.4167,74.26,99,100,0.56,overcast clouds
205,Baykit,RU,61.67,96.37,35.8,89,100,2.95,overcast clouds
206,Tual,ID,-5.6667,132.75,80.47,76,65,20.15,broken clouds
207,Nome,US,64.5011,-165.4064,48.16,54,90,3.44,overcast clouds
208,Dabat,ET,12.9842,37.765,53.46,78,46,2.86,scattered clouds
209,Sant Feliu De Guixols,ES,41.7833,3.0333,74.89,94,43,2.48,scattered clouds
210,Muroto,JP,33.2833,134.15,71.64,82,100,18.19,moderate rain
211,Saint-Augustin,CA,51.226,-58.6502,56.28,57,42,12.48,scattered clouds
212,Nautla,MX,20.2167,-96.7833,83.88,78,100,3.58,overcast clouds
213,Houston,US,29.7633,-95.3633,83.34,78,75,1.99,broken clouds
214,Lake City,US,30.1897,-82.6393,83.95,94,90,0.0,overcast clouds
215,Nantucket,US,41.2835,-70.0995,68.11,93,99,13.53,overcast clouds
216,Katsuura,JP,35.1333,140.3,69.91,74,100,7.31,overcast clouds
217,Cherskiy,RU,68.75,161.3,37.42,61,91,17.31,overcast clouds
218,Ambilobe,MG,-13.2,49.05,70.83,78,77,4.47,broken clouds
219,Marsh Harbour,BS,26.5412,-77.0636,84.22,66,62,4.9,broken clouds
220,Hualmay,PE,-11.0964,-77.6139,63.07,79,15,12.06,few clouds
221,Zwettl,AT,48.6,15.1667,61.93,97,100,7.74,light rain
222,Bako,ET,5.7833,36.5667,63.64,83,92,4.45,light rain
223,Luocheng,CN,29.3848,104.0286,66.74,94,100,0.96,overcast clouds
224,Namatanai,PG,-3.6667,152.4333,82.76,69,29,4.7,scattered clouds
225,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,20,13.8,few clouds
226,Rosita,NI,13.9268,-84.4032,83.16,73,73,3.83,broken clouds
227,Madras,IN,13.0878,80.2785,84.18,84,75,6.91,mist
228,Tasiilaq,GL,65.6145,-37.6368,35.76,68,7,5.19,clear sky
229,Uinskoye,RU,56.8817,56.5813,41.9,93,100,10.16,overcast clouds
230,Komsomolskiy,UZ,40.4272,71.7189,67.42,22,0,3.06,clear sky
231,Shizunai,JP,42.3339,142.3669,61.34,69,100,13.33,overcast clouds
232,Chapais,CA,49.7834,-74.8492,59.34,59,20,7.43,few clouds
233,Paramonga,PE,-10.6667,-77.8333,62.62,82,10,11.07,clear sky
234,Gaoua,BF,10.2992,-3.2508,73.94,86,16,3.8,few clouds
235,Bosaso,SO,11.2842,49.1816,92.21,43,49,5.48,scattered clouds
236,Baracoa,CU,20.3467,-74.4958,80.92,83,67,3.65,broken clouds
