City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Aksu,CN,41.1231,80.2644,67.01,42,40,5.59,scattered clouds
238,Fairbanks,US,64.8378,-147.7164,56.1,51,75,0.0,broken clouds
239,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.57,44,93,1.81,moderate rain
240,Keuruu,FI,62.2667,24.7,42.98,72,98,3.76,overcast clouds
241,Domna,RU,51.8971,113.1573,42.96,93,67,0.0,broken clouds
242,Pevek,RU,69.7008,170.3133,31.26,78,100,18.16,overcast clouds
243,Harindanga,IN,22.0383,88.3214,82.38,90,100,3.04,overcast clouds
244,Rio Gallegos,AR,-51.6226,-69.2181,41.05,93,40,9.22,scattered clouds
245,Vao,NC,-22.6667,167.4833,68.7,60,0,14.65,clear sky
246,San Policarpo,PH,12.1791,125.5072,80.08,83,100,1.28,overcast clouds
247,Horki,BY,54.2861,30.9842,43.3,70,100,8.93,light rain
248,Bocas Del Toro,PA,9.3333,-82.25,85.08,73,94,4.25,overcast clouds
249,Port-Cartier,CA,50.0334,-66.8654,56.75,74,3,5.79,clear sky
250,San Cristobal,VE,7.7669,-72.225,75.38,98,83,3.89,broken clouds
251,Kurilsk,RU,45.2333,147.8833,52.65,67,100,9.82,overcast clouds
252,Yerbogachen,RU,61.2767,108.0108,34.05,90,60,4.43,broken clouds
253,Kumeny,RU,58.1089,49.9161,40.24,93,100,10.96,overcast clouds
254,Buala,SB,-8.145,159.5921,84.24,68,57,7.67,broken clouds
255,Itarema,BR,-2.9248,-39.9167,79.0,86,0,15.01,clear sky
256,Denpasar,ID,-8.65,115.2167,78.46,94,75,11.5,broken clouds
257,Changji,CN,44.0167,87.3167,68.79,34,0,4.47,clear sky
258,Port Hedland,AU,-20.3167,118.5667,60.85,88,1,6.91,clear sky
259,Lorengau,PG,-2.0226,147.2712,82.51,71,54,9.62,broken clouds
260,Byron Bay,AU,-28.65,153.6167,69.06,66,4,7.14,clear sky
261,Tecoanapa,MX,16.5167,-98.75,83.8,73,98,5.19,overcast clouds
262,Ushtobe,KZ,45.2514,77.9838,60.17,43,0,4.45,clear sky
263,Saint George,US,37.1041,-113.5841,99.07,12,1,1.01,clear sky
264,Cepu,ID,-7.1475,111.5906,76.6,83,36,3.38,scattered clouds
265,Kitimat,CA,54.0524,-128.6534,52.92,69,100,1.36,overcast clouds
266,Atakpame,TG,7.5333,1.1333,71.92,92,26,3.29,scattered clouds
267,Torbay,CA,47.6666,-52.7314,64.58,92,75,21.85,broken clouds
268,Breytovo,RU,58.2993,37.8617,42.89,74,100,7.74,overcast clouds
269,Luhyny,UA,51.082,28.4006,57.25,73,100,8.19,overcast clouds
270,Mingshui,CN,36.7167,117.5,66.92,94,100,4.21,light rain
271,Solginskiy,RU,61.05,41.3428,38.05,94,100,5.19,overcast clouds
272,Puerto Madero,MX,14.7208,-92.4215,86.2,70,40,8.05,scattered clouds
273,Rio Grande,BR,-32.035,-52.0986,56.1,71,0,11.21,clear sky
274,Pandan,PH,14.0453,124.1694,79.68,85,100,1.12,overcast clouds
275,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,54,5.01,broken clouds
276,Gogrial,SS,8.5332,28.1004,72.63,94,86,3.69,light rain
277,Eidsvag,NO,62.7767,8.0668,55.45,86,100,3.6,overcast clouds
278,Grand-Santi,GF,4.25,-54.3833,76.57,81,77,3.65,broken clouds
279,Semnan,IR,35.5729,53.3971,76.21,13,0,5.1,clear sky
280,Yaan,NG,7.3833,8.5667,73.62,96,75,4.94,light rain
281,Harper,LR,4.375,-7.7169,77.41,86,93,8.88,light rain
282,Otradnoye,RU,59.7775,30.8181,40.17,93,25,1.41,scattered clouds
283,Poum,NC,-20.2333,164.0167,70.39,57,27,17.63,scattered clouds
284,Beidao,CN,34.5686,105.8933,61.18,88,100,1.99,light rain
285,Talnakh,RU,69.4865,88.3972,33.53,89,29,2.17,scattered clouds
286,Narsaq,GL,60.9167,-46.05,37.62,74,100,2.98,overcast clouds
287,Calatayud,ES,41.3535,-1.6432,66.78,70,24,2.73,few clouds
288,Kavieng,PG,-2.5744,150.7967,82.13,71,60,6.08,broken clouds
289,Mandalgovi,MN,45.7625,106.2708,54.48,40,11,4.07,few clouds
290,Berlevag,NO,70.8578,29.0864,41.2,81,98,12.37,overcast clouds
291,Dandong,CN,40.1292,124.3947,65.57,89,100,5.37,overcast clouds
292,Oistins,BB,13.0667,-59.5333,82.49,78,40,16.11,scattered clouds
293,Bafq,IR,31.6128,55.4107,76.24,9,0,1.79,clear sky
294,Maceio,BR,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
295,Obigarm,TJ,38.7173,69.7088,62.29,25,0,5.35,clear sky
296,Forestville,US,38.8451,-76.875,74.73,92,40,0.0,light intensity drizzle
297,Kristinehamn,SE,59.3098,14.1081,46.96,92,100,13.6,light rain
298,Yatou,CN,37.15,122.3833,68.41,80,62,7.94,light rain
299,Makakilo City,US,21.3469,-158.0858,88.12,56,75,12.66,broken clouds
300,Loukhi,RU,66.0764,33.0381,41.67,87,100,7.16,overcast clouds
301,Savannah Bight,HN,16.45,-85.85,91.45,83,49,28.5,scattered clouds
302,Chifeng,CN,42.2683,118.9636,55.87,64,0,4.32,clear sky
303,Tibati,CM,6.4667,12.6333,67.1,95,95,1.28,light rain
304,Sur,OM,22.5667,59.5289,86.86,51,72,3.29,broken clouds
305,Pacific Grove,US,36.6177,-121.9166,77.25,82,75,4.0,broken clouds
306,Champerico,GT,14.3,-91.9167,88.34,76,54,6.42,broken clouds
307,Ostrow Mazowiecka,PL,52.8024,21.8951,62.62,98,96,4.85,overcast clouds
308,Esperance,AU,-33.8667,121.9,46.24,77,98,19.13,light rain
309,Puerto Escondido,MX,15.85,-97.0667,81.43,61,90,4.61,overcast clouds
310,Hvolsvollur,IS,63.7533,-20.2243,46.81,98,100,6.53,overcast clouds
311,Chokurdakh,RU,70.6333,147.9167,40.05,82,99,3.89,overcast clouds
312,Concordia,AR,-31.393,-58.0209,57.33,70,0,6.67,clear sky
313,Clyde River,CA,70.4692,-68.5914,29.88,83,97,12.15,overcast clouds
314,Karachi,PK,24.9056,67.0822,85.82,70,1,3.44,clear sky
315,Yabrud,SY,33.9674,36.6574,55.06,79,0,2.91,clear sky
316,Mananjary,MG,-21.2167,48.3333,68.32,89,9,9.28,clear sky
317,Palmerston North,NZ,-40.35,175.6167,51.78,70,100,8.99,overcast clouds
318,Santa Maria,BR,-29.6842,-53.8069,53.62,84,6,6.38,clear sky
319,Victoria,HK,22.2855,114.1577,84.33,84,53,1.01,broken clouds
320,Kousseri,CM,12.0769,15.0306,77.81,61,100,9.86,overcast clouds
321,Masunga,BW,-20.6246,27.4488,67.96,38,35,5.32,scattered clouds
322,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,86,53,8.37,broken clouds
323,Chenzhou,CN,25.8,113.0333,77.02,83,5,1.41,clear sky
324,Bollnas,SE,61.3482,16.3946,47.12,96,100,3.78,overcast clouds
325,Ponta Do Sol,PT,32.6667,-17.1,72.23,71,17,7.11,few clouds
326,Alausi,EC,-2.2,-78.8333,51.13,83,79,5.5,light rain
327,Praya,CV,14.9215,-23.5087,81.14,83,75,18.41,broken clouds
328,Kholodnyy,RU,62.7167,147.95,50.86,55,1,7.27,clear sky
329,Port-Gentil,GA,-0.7193,8.7815,78.3,81,100,10.11,overcast clouds
330,Padang,ID,-0.9492,100.3543,75.25,86,70,4.07,broken clouds
331,Taoudenni,ML,22.6783,-3.9836,96.46,23,99,12.5,overcast clouds
332,Alofi,NU,-19.0595,-169.9187,82.29,74,75,14.97,broken clouds
333,Preston,GB,53.7667,-2.7167,59.67,3,99,2.77,overcast clouds
334,Tuatapere,NZ,-46.1333,167.6833,44.82,63,15,7.02,few clouds
335,Zhezkazgan,KZ,47.8043,67.7144,65.19,32,44,9.57,scattered clouds
336,Logrono,ES,42.4667,-2.45,64.4,94,40,0.0,scattered clouds
337,Iqaluit,CA,63.7506,-68.5145,33.96,83,90,4.41,overcast clouds
338,Atar,MR,20.5169,-13.0499,98.94,20,100,7.14,overcast clouds
339,Kahului,US,20.8947,-156.47,91.42,52,40,25.32,scattered clouds
340,Kruisfontein,ZA,-34.0033,24.7314,49.89,80,6,11.05,clear sky
341,Samana,DO,19.2056,-69.3369,73.36,90,100,5.37,overcast clouds
342,Honningsvag,NO,70.9821,25.9704,45.05,68,100,17.34,overcast clouds
343,Beyneu,KZ,45.3167,55.2,71.64,28,72,16.06,broken clouds
344,Sanary-Sur-Mer,FR,43.1178,5.8001,70.61,88,9,3.0,clear sky
345,Bago,MM,17.3367,96.4797,75.09,97,100,7.78,light rain
346,Thinadhoo,MV,0.5333,72.9333,83.68,72,99,9.53,overcast clouds
347,Ancud,CL,-41.8697,-73.8203,51.42,92,100,11.48,overcast clouds
348,Paka,MY,4.6374,103.4368,76.19,91,89,4.23,overcast clouds
349,Breves,BR,-1.6822,-50.4803,75.65,90,58,2.53,broken clouds
350,Zarand,IR,30.8127,56.564,68.23,10,0,2.82,clear sky
351,Hirara,JP,24.8,125.2833,78.66,94,75,4.61,broken clouds
352,Faya,SA,18.3851,42.4509,64.92,52,51,2.98,broken clouds
353,Kismayo,SO,-0.3582,42.5454,76.64,85,99,15.32,overcast clouds
354,Leningradskiy,RU,69.3833,178.4167,29.32,77,91,8.59,overcast clouds
355,Maamba,ZM,-17.3667,27.15,74.25,28,7,1.68,clear sky
356,Zyryanka,RU,65.75,150.85,52.18,58,42,15.05,scattered clouds
357,Menden,DE,51.4333,7.8,57.51,91,75,3.44,broken clouds
358,Tura,IN,25.5198,90.2201,72.01,94,93,2.77,overcast clouds
359,Ngorongoro,TZ,-3.2397,35.4875,53.02,82,74,4.88,broken clouds
360,Khuzhir,RU,53.1939,107.3397,49.15,69,100,5.39,overcast clouds
361,Yuncheng,CN,35.0231,110.9928,67.1,95,100,2.42,light rain
362,Carutapera,BR,-1.195,-46.02,78.3,85,1,6.38,clear sky
363,Sao Filipe,CV,14.8961,-24.4956,79.63,82,100,7.83,overcast clouds
364,Celestun,MX,20.8667,-90.4,83.48,78,77,10.4,broken clouds
365,Port Lincoln,AU,-34.7333,135.8667,62.24,62,6,17.72,clear sky
366,Axim,GH,4.8699,-2.2405,76.01,94,76,6.73,broken clouds
367,Uirauna,BR,-6.5183,-38.4122,85.42,27,5,7.0,clear sky
368,Sahuaripa,MX,29.05,-109.2333,96.31,32,24,8.99,few clouds
369,Avarua,CK,-21.2078,-159.775,80.65,74,75,18.41,broken clouds
370,Hami,CN,42.8,93.45,73.29,19,99,6.55,overcast clouds
371,Nueve De Julio,AR,-35.4444,-60.8831,57.06,64,0,8.1,clear sky
372,Westport,US,41.1415,-73.3579,74.08,88,90,8.01,overcast clouds
373,Cervo,ES,43.6702,-7.4101,60.19,88,8,4.27,clear sky
374,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,61,3.4,broken clouds
375,Del Rio,US,29.3627,-100.8968,96.91,32,1,6.91,clear sky
376,Belle Fourche,US,44.6714,-103.8522,76.51,23,0,9.55,clear sky
377,Garmsar,IR,35.2182,52.3409,80.92,11,0,5.1,clear sky
378,Letterkenny,IE,54.95,-7.7333,60.1,94,100,11.97,light rain
379,Bundaberg,AU,-24.85,152.35,73.22,53,90,4.0,overcast clouds
380,Marshall,US,34.3834,-86.3333,77.58,72,90,1.01,overcast clouds
381,Melfi,IT,40.9965,15.6514,77.23,39,71,7.49,broken clouds
382,Fort Nelson,CA,58.8053,-122.7002,59.56,33,32,5.66,scattered clouds
383,Monrovia,LR,6.3005,-10.7969,77.34,84,94,5.73,light rain
384,Saint-Francois,FR,46.4154,3.9054,63.84,94,90,4.61,overcast clouds
385,Polovinnoye,RU,54.7914,65.9864,40.14,81,7,10.2,clear sky
386,Wanxian,CN,30.8039,108.3897,75.0,98,99,3.27,overcast clouds
387,Zabaykalsk,RU,49.6333,117.3167,51.1,72,51,6.24,broken clouds
388,Punta Gorda,US,26.9298,-82.0454,81.18,82,75,3.44,broken clouds
389,Pangnirtung,CA,66.1451,-65.7125,34.16,87,99,4.0,overcast clouds
390,Omsukchan,RU,62.5333,155.8,49.62,61,60,8.43,broken clouds
391,Belmonte,BR,-15.8631,-38.8828,77.5,84,21,8.7,few clouds
392,Lakatoro,VU,-16.0999,167.4164,79.72,72,76,6.26,broken clouds
393,Xam Nua,LA,20.4197,104.0439,67.53,99,100,1.97,overcast clouds
394,Soubre,CI,5.7856,-6.6083,72.84,99,99,2.37,overcast clouds
395,Pingliang,CN,35.5392,106.6861,59.11,84,100,1.14,overcast clouds
396,Itarantim,BR,-15.6597,-40.0656,69.53,78,13,6.69,few clouds
397,Tres Palos,MX,18.1833,-101.6167,83.01,86,80,4.43,broken clouds
398,Jining,CN,35.405,116.5814,68.67,89,86,6.96,overcast clouds
399,Alamogordo,US,32.8995,-105.9603,92.21,22,1,0.0,clear sky
400,Vestmannaeyjar,IS,63.4427,-20.2734,50.85,93,100,20.24,overcast clouds
401,Nelson,NZ,-41.2833,173.2833,48.79,54,100,2.24,overcast clouds
402,Muravlenko,RU,63.7898,74.523,39.09,96,100,22.32,light rain
403,Samdrup Jongkhar,BT,26.9167,91.6167,69.04,91,99,3.62,overcast clouds
404,Yar-Sale,RU,66.8333,70.8333,38.62,89,96,12.15,overcast clouds
405,Urusha,RU,54.05,122.9,38.52,93,100,0.92,moderate rain
406,Mar Del Plata,AR,-38.0023,-57.5575,62.62,59,0,5.75,clear sky
407,Seidu,SL,9.0167,-10.6,69.01,97,95,2.62,overcast clouds
408,Panalingaan,PH,8.7842,117.4231,78.78,83,100,2.42,overcast clouds
409,Ixtapa,MX,20.7,-105.2,79.83,94,90,12.66,overcast clouds
410,Kudat,MY,6.8837,116.8477,78.94,81,100,5.37,moderate rain
411,Puerto Madryn,AR,-42.7692,-65.0385,59.61,50,90,13.06,overcast clouds
412,Meulaboh,ID,4.1363,96.1285,75.27,87,81,4.34,broken clouds
413,Nambucca Heads,AU,-30.65,153.0,64.4,58,0,1.36,clear sky
414,Coihaique,CL,-45.5752,-72.0662,46.35,76,75,4.61,moderate rain
415,Bowen,AU,-20.0167,148.2333,72.16,60,7,11.27,clear sky
416,Rurrenabaque,BO,-14.4413,-67.5278,77.25,78,90,2.13,overcast clouds
417,Singaraja,ID,-8.112,115.0882,78.71,82,92,2.57,overcast clouds
418,Sorland,NO,67.667,12.6934,52.68,68,100,5.44,overcast clouds
419,Fare,PF,-16.7,-151.0167,78.96,69,1,20.38,clear sky
420,Aden,YE,12.7794,45.0367,86.04,71,0,5.97,clear sky
421,Onalaska,US,43.8844,-91.2351,82.35,49,1,18.41,clear sky
422,Nakusp,CA,50.2499,-117.8023,57.47,55,18,1.34,few clouds
423,Hervey Bay,AU,-25.2986,152.8535,73.04,60,6,6.42,clear sky
424,Natal,BR,-5.795,-35.2094,77.65,83,0,8.05,clear sky
425,Begunitsy,RU,59.5855,29.3176,37.69,82,90,4.25,overcast clouds
426,Langenburg,DE,49.2544,9.8458,54.95,100,90,1.14,overcast clouds
427,Farah,AF,32.5,62.5,75.24,10,0,2.59,clear sky
428,Hatillo,PR,18.4863,-66.8254,85.3,88,86,16.42,overcast clouds
429,Chara,RU,56.9064,118.2631,35.49,78,100,4.05,light rain
430,Male,MV,4.1748,73.5089,82.74,70,98,10.63,overcast clouds
431,Muscle Shoals,US,34.7448,-87.6675,79.11,80,71,4.0,broken clouds
432,Lamesa,US,32.7376,-101.951,92.46,33,7,11.79,clear sky
433,Boyolangu,ID,-8.1181,111.8935,74.66,92,58,2.62,broken clouds
434,Koslan,RU,63.4564,48.8989,41.04,95,100,6.13,overcast clouds
435,Arsk,RU,56.0915,49.8778,42.58,86,100,9.95,overcast clouds
436,Kanevskaya,RU,46.0849,38.9596,58.86,45,44,6.91,scattered clouds
437,Isangel,VU,-19.55,169.2667,73.51,80,100,11.56,overcast clouds
438,Saint-Pierre,RE,-21.3393,55.4781,71.24,66,0,5.75,clear sky
439,Trairi,BR,-3.2778,-39.2689,79.09,86,0,11.21,clear sky
440,Luneburg,DE,53.25,10.4,59.23,93,100,11.56,overcast clouds
441,Hasaki,JP,35.7333,140.8333,70.2,66,100,7.56,overcast clouds
442,Tigil,RU,57.8,158.6667,50.67,75,100,10.07,overcast clouds
443,Phalodi,IN,27.1333,72.3667,88.93,52,0,5.53,clear sky
444,Lagoa,PT,39.05,-27.9833,70.92,90,48,8.37,scattered clouds
445,Haines Junction,CA,60.7522,-137.5108,47.17,61,100,4.32,overcast clouds
446,Talas,TR,38.6908,35.5538,56.07,77,75,5.75,broken clouds
447,Houma,US,29.5958,-90.7195,87.01,85,75,6.91,broken clouds
448,Pipri,IN,19.8,75.5333,71.02,89,100,5.77,overcast clouds
449,Kindu,CD,-2.95,25.95,71.31,96,100,1.36,overcast clouds
450,Usinsk,RU,65.9939,57.5281,40.33,62,98,15.3,overcast clouds
451,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,9.22,broken clouds
452,Camabatela,AO,-8.1881,15.375,64.42,86,99,7.23,overcast clouds
453,Provins,FR,48.5833,3.1667,60.31,74,14,3.33,few clouds
454,Nanakuli,US,21.3906,-158.1547,89.55,54,75,12.66,broken clouds
455,Bilibino,RU,68.0546,166.4372,30.33,81,98,6.02,overcast clouds
456,Akonolinga,CM,3.7667,12.25,68.83,99,100,3.65,light rain
457,Arman,RU,59.7,150.1667,53.76,74,5,3.24,clear sky
458,Nizhneudinsk,RU,54.9076,99.0276,46.33,99,100,4.14,overcast clouds
459,Anloga,GH,5.7947,0.8973,77.56,90,51,11.07,broken clouds
460,San Jeronimo,PE,-11.9472,-75.2829,56.53,61,91,5.26,overcast clouds
461,Ostrovnoy,RU,68.0531,39.5131,42.17,89,86,11.3,overcast clouds
462,Zhigansk,RU,66.7697,123.3711,40.77,69,100,9.37,overcast clouds
463,Pochutla,MX,15.7432,-96.4661,79.65,76,100,1.79,overcast clouds
464,Gamba,GA,-2.65,10.0,75.97,89,91,3.47,overcast clouds
465,Oussouye,SN,12.485,-16.5469,75.02,96,100,2.17,heavy intensity rain
466,Salekhard,RU,66.53,66.6019,37.65,89,87,14.09,overcast clouds
467,Gat,IL,31.61,34.7642,72.39,71,0,1.16,clear sky
468,Simbahan,PH,6.3032,120.5836,76.66,87,100,7.31,moderate rain
469,Senno,RU,59.5336,33.9167,33.93,96,19,2.8,few clouds
470,Dukat,RU,62.55,155.55,49.1,57,60,8.46,broken clouds
471,Palana,RU,59.1167,159.9667,46.54,78,100,9.98,overcast clouds
472,Tlacotepec,MX,20.0667,-97.8667,69.19,92,100,2.24,light rain
473,Mahebourg,MU,-20.4081,57.7,70.25,84,18,5.39,light rain
