City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Blair,IN,2021-09-13 17:06:49,11.6667,92.75,81.66,83,90,16.42
1,Saint George,US,2021-09-13 17:06:03,37.1041,-113.5841,93.67,22,1,0.0
2,San Patricio,US,2021-09-13 17:06:50,28.017,-97.5169,82.26,83,100,20.96
3,Bathsheba,BB,2021-09-13 17:06:50,13.2167,-59.5167,88.41,70,40,10.36
4,Rikitea,PF,2021-09-13 17:06:51,-23.1203,-134.9692,73.44,78,28,9.04
5,Pevek,RU,2021-09-13 17:06:51,69.7008,170.3133,34.11,97,100,11.77
6,Rio Grande,BR,2021-09-13 17:02:43,-32.035,-52.0986,64.51,98,100,6.33
7,Banjar,ID,2021-09-13 17:06:52,-8.19,114.9675,80.46,89,48,2.95
8,Platteville,US,2021-09-13 17:06:52,42.7342,-90.4785,75.13,94,75,10.36
9,Ushuaia,AR,2021-09-13 17:06:52,-54.8,-68.3,40.62,82,100,8.79
10,Thinadhoo,MV,2021-09-13 17:06:53,0.5333,72.9333,84.07,74,6,9.17
11,Mersing,MY,2021-09-13 17:06:54,2.4312,103.8405,76.32,78,100,7.07
12,Ottawa,CA,2021-09-13 17:05:27,45.4112,-75.6981,72.79,55,24,5.99
13,Hobart,AU,2021-09-13 17:02:32,-42.8794,147.3294,39.06,91,56,1.01
14,Qaanaaq,GL,2021-09-13 17:06:54,77.484,-69.3632,24.24,82,99,2.19
15,Tazovskiy,RU,2021-09-13 17:06:55,67.4667,78.7,44.58,83,100,2.17
16,Kapaa,US,2021-09-13 17:06:55,22.0752,-159.319,77.32,78,20,13.8
17,Busselton,AU,2021-09-13 17:04:47,-33.65,115.3333,50.09,82,30,5.97
18,Chokurdakh,RU,2021-09-13 17:06:56,70.6333,147.9167,40.08,86,72,4.76
19,Morondava,MG,2021-09-13 17:06:56,-20.2833,44.2833,75.74,79,1,13.56
20,Mar Del Plata,AR,2021-09-13 17:06:57,-38.0023,-57.5575,64.42,34,0,20.71
21,Sanming,CN,2021-09-13 17:06:58,26.2486,117.6186,74.79,95,0,1.43
22,Bethel,US,2021-09-13 17:06:58,41.3712,-73.414,83.48,66,20,1.99
23,Torva,EE,2021-09-13 17:06:58,58.0028,25.935,54.82,60,36,12.57
24,Tuatapere,NZ,2021-09-13 17:06:59,-46.1333,167.6833,33.82,87,98,1.43
25,Lashio,MM,2021-09-13 17:07:00,22.9333,97.75,68.86,99,18,0.6
26,Constantine,DZ,2021-09-13 17:07:00,36.365,6.6147,84.52,26,72,8.79
27,Albany,US,2021-09-13 17:07:01,42.6001,-73.9662,76.32,59,16,11.01
28,Sao Joao Da Barra,BR,2021-09-13 17:07:01,-21.6403,-41.0511,82.49,78,11,16.22
29,Lebu,CL,2021-09-13 17:07:02,-37.6167,-73.65,51.76,66,4,9.62
30,Hilo,US,2021-09-13 17:07:02,19.7297,-155.09,75.27,80,40,5.75
31,Mayo,US,2021-09-13 17:07:03,38.8876,-76.5119,90.34,60,1,8.99
32,Manta,EC,2021-09-13 17:07:03,-0.95,-80.7333,76.59,73,86,9.33
33,Cape Town,ZA,2021-09-13 17:07:04,-33.9258,18.4232,57.88,68,1,3.0
34,Puerto Ayora,EC,2021-09-13 17:07:04,-0.7393,-90.3518,71.55,89,90,7.0
35,Hambantota,LK,2021-09-13 17:07:05,6.1241,81.1185,80.65,81,50,15.77
36,Ponta Do Sol,PT,2021-09-13 17:07:06,32.6667,-17.1,76.12,70,23,11.43
37,Basco,PH,2021-09-13 17:07:07,20.4487,121.9702,83.91,80,97,13.6
38,Komsomolets,KZ,2021-09-13 17:07:07,53.7453,62.0708,52.56,71,98,7.25
39,Aklavik,CA,2021-09-13 17:07:08,68.2191,-135.0107,45.75,87,99,6.67
40,Naron,ES,2021-09-13 17:07:09,43.5167,-8.1528,72.45,94,82,2.15
41,Kisangani,CD,2021-09-13 17:07:09,0.5167,25.2,76.68,76,81,2.42
42,Kodiak,US,2021-09-13 17:07:10,57.79,-152.4072,49.51,76,40,0.0
43,Arman,RU,2021-09-13 17:07:10,59.7,150.1667,43.25,58,0,4.72
44,Saldanha,ZA,2021-09-13 17:07:11,-33.0117,17.9442,56.7,68,0,23.58
45,Nishihara,JP,2021-09-13 17:07:12,26.1842,127.7558,82.06,89,75,20.71
46,Hermanus,ZA,2021-09-13 17:07:12,-34.4187,19.2345,55.9,67,97,11.52
47,Mataura,NZ,2021-09-13 17:07:13,-46.1927,168.8643,33.48,99,97,2.46
48,Falciu,RO,2021-09-13 17:07:13,46.2961,28.1408,70.9,38,100,3.76
49,Port Dover,CA,2021-09-13 17:07:14,42.7834,-80.1997,73.2,54,95,3.83
50,Kulhudhuffushi,MV,2021-09-13 17:07:14,6.6221,73.07,82.65,77,93,12.93
51,Tuktoyaktuk,CA,2021-09-13 17:07:15,69.4541,-133.0374,42.26,89,100,10.58
52,Yellowknife,CA,2021-09-13 17:07:15,62.456,-114.3525,52.32,100,75,4.61
53,Killybegs,IE,2021-09-13 17:07:15,54.6333,-8.45,62.46,82,85,5.88
54,Upernavik,GL,2021-09-13 17:07:16,72.7868,-56.1549,34.92,74,100,23.76
55,Punta Arenas,CL,2021-09-13 17:03:57,-53.15,-70.9167,50.11,62,40,31.07
56,Padang,ID,2021-09-13 17:07:16,-0.9492,100.3543,77.05,83,100,3.02
57,Pisco,PE,2021-09-13 17:05:22,-13.7,-76.2167,62.02,88,90,5.75
58,Caravelas,BR,2021-09-13 17:07:17,-17.7125,-39.2481,82.87,59,3,10.18
59,Sergeyevka,KZ,2021-09-13 17:07:17,53.88,67.4158,55.2,50,90,9.51
60,Castro,BR,2021-09-13 17:07:18,-24.7911,-50.0119,86.63,28,98,12.59
61,Vestmannaeyjar,IS,2021-09-13 17:07:18,63.4427,-20.2734,50.81,68,87,27.2
62,Sao Filipe,CV,2021-09-13 17:07:19,14.8961,-24.4956,81.14,75,99,5.93
63,Rawson,AR,2021-09-13 17:07:19,-43.3002,-65.1023,55.58,29,26,19.66
64,Lagoa,PT,2021-09-13 17:07:20,39.05,-27.9833,69.37,87,88,8.28
65,Pacific Grove,US,2021-09-13 17:07:20,36.6177,-121.9166,78.62,93,90,4.0
66,Kungurtug,RU,2021-09-13 17:07:20,50.5994,97.5228,45.68,56,11,4.16
67,Lorengau,PG,2021-09-13 17:07:21,-2.0226,147.2712,81.3,82,99,9.78
68,Vestmanna,FO,2021-09-13 17:07:21,62.1564,-7.1664,50.92,100,75,14.97
69,Longyearbyen,SJ,2021-09-13 17:03:10,78.2186,15.6401,33.64,80,0,1.14
70,Alofi,NU,2021-09-13 17:07:22,-19.0595,-169.9187,71.49,100,75,3.44
71,Waingapu,ID,2021-09-13 17:07:22,-9.6567,120.2641,77.9,80,23,5.37
72,Chuy,UY,2021-09-13 17:07:23,-33.6971,-53.4616,61.83,96,100,14.58
73,Tual,ID,2021-09-13 17:07:23,-5.6667,132.75,80.73,83,97,13.69
74,Khatanga,RU,2021-09-13 17:07:23,71.9667,102.5,44.74,71,25,8.1
75,Quilmana,PE,2021-09-13 17:07:24,-12.95,-76.3833,69.69,63,22,9.33
76,Portland,US,2021-09-13 17:05:39,45.5234,-122.6762,62.83,77,90,1.01
77,Carutapera,BR,2021-09-13 17:07:24,-1.195,-46.02,86.32,60,18,11.34
78,Bredasdorp,ZA,2021-09-13 17:07:25,-34.5322,20.0403,55.27,72,100,5.5
79,Cabo San Lucas,MX,2021-09-13 17:04:37,22.8909,-109.9124,90.18,70,1,8.05
80,Saskylakh,RU,2021-09-13 17:07:25,71.9167,114.0833,40.26,82,18,3.06
81,Dalvik,IS,2021-09-13 17:07:26,65.9702,-18.5286,54.28,82,100,10.51
82,Arraial Do Cabo,BR,2021-09-13 17:07:26,-22.9661,-42.0278,76.86,78,0,20.71
83,Faanui,PF,2021-09-13 17:07:27,-16.4833,-151.75,78.73,71,66,15.84
84,Preobrazheniye,RU,2021-09-13 17:07:27,42.9019,133.9064,59.34,81,84,4.43
85,Waipawa,NZ,2021-09-13 17:07:28,-41.4122,175.5153,48.83,94,100,2.28
86,Bluff,NZ,2021-09-13 17:07:28,-46.6,168.3333,33.8,63,86,10.83
87,New Norfolk,AU,2021-09-13 17:07:29,-42.7826,147.0587,38.71,74,27,2.48
88,Sal Rei,CV,2021-09-13 17:07:29,16.1833,-22.9167,86.56,70,40,9.22
89,La Reforma,MX,2021-09-13 17:07:30,25.0833,-108.05,90.09,68,14,3.29
90,Khorixas,NA,2021-09-13 17:07:30,-20.3667,14.9667,79.07,22,1,18.32
91,Wasilla,US,2021-09-13 17:07:30,61.5814,-149.4394,52.03,61,1,5.01
92,Manhattan,US,2021-09-13 17:06:54,40.7834,-73.9662,86.95,59,75,5.75
93,Mount Isa,AU,2021-09-13 17:07:31,-20.7333,139.5,73.17,17,10,8.05
94,Hithadhoo,MV,2021-09-13 17:07:32,-0.6,73.0833,83.8,75,11,11.48
95,Zlobin,HR,2021-09-13 17:07:32,45.2924,14.6541,72.7,34,0,4.61
96,Carnarvon,AU,2021-09-13 17:07:33,-24.8667,113.6333,62.67,63,0,13.8
97,Barretos,BR,2021-09-13 17:07:32,-20.5572,-48.5678,100.8,11,3,8.3
98,Kloulklubed,PW,2021-09-13 17:07:33,7.0419,134.2556,75.7,73,91,8.7
99,La Asuncion,VE,2021-09-13 17:07:34,11.0333,-63.8628,85.69,64,80,8.86
100,Pilar,BR,2021-09-13 17:03:54,-9.5972,-35.9567,78.73,61,32,11.16
101,Kununurra,AU,2021-09-13 17:07:34,-15.7667,128.7333,73.38,68,99,1.14
102,Avarua,CK,2021-09-13 17:07:34,-21.2078,-159.775,73.45,73,23,9.22
103,Adrar,MR,2021-09-13 17:07:35,20.5022,-10.0711,106.25,10,44,9.98
104,Westport,US,2021-09-13 17:07:35,41.1415,-73.3579,85.78,62,1,1.01
105,Vao,NC,2021-09-13 17:07:36,-22.6667,167.4833,69.87,79,26,11.59
106,El Dorado,US,2021-09-13 17:03:08,38.7666,-120.5177,83.71,21,48,4.43
107,Broken Hill,AU,2021-09-13 17:07:36,-31.95,141.4333,44.56,52,0,9.55
108,Victoria,HK,2021-09-13 17:05:28,22.2855,114.1577,87.33,83,90,5.28
109,Barrow,US,2021-09-13 17:07:37,71.2906,-156.7887,37.42,93,90,13.8
110,Villa Carlos Paz,AR,2021-09-13 17:07:37,-31.4241,-64.4978,80.24,22,0,3.0
111,Mudhol,IN,2021-09-13 17:07:37,16.35,75.2833,73.26,88,100,14.74
112,Kyaikkami,MM,2021-09-13 17:07:38,16.08,97.5675,79.54,84,95,5.7
113,Bahawalpur,PK,2021-09-13 17:07:38,29.4,71.6833,90.54,46,4,10.11
114,Yulara,AU,2021-09-13 17:07:38,-25.2406,130.9889,58.84,33,65,8.05
115,Leningradskiy,RU,2021-09-13 17:07:39,69.3833,178.4167,19.13,78,10,6.33
116,Coquimbo,CL,2021-09-13 17:07:39,-29.9533,-71.3436,65.93,48,0,10.36
117,East London,ZA,2021-09-13 17:05:21,-33.0153,27.9116,63.54,88,75,11.5
118,Havoysund,NO,2021-09-13 17:07:40,70.9963,24.6622,46.63,83,100,9.04
119,Moirang,IN,2021-09-13 17:07:40,24.5,93.7667,68.95,98,38,1.95
120,Houston,US,2021-09-13 17:02:44,29.7633,-95.3633,78.57,83,75,1.99
121,Vaini,TO,2021-09-13 17:07:41,-21.2,-175.2,66.36,100,25,3.44
122,Boralday,KZ,2021-09-13 17:07:41,43.3578,76.8594,58.86,41,13,4.47
123,Srednekolymsk,RU,2021-09-13 17:07:42,67.45,153.6833,48.22,68,89,3.24
124,Zhangye,CN,2021-09-13 17:07:42,38.9342,100.4517,60.4,83,100,15.32
125,Torbay,CA,2021-09-13 17:07:42,47.6666,-52.7314,70.29,68,98,17.29
126,Geraldton,AU,2021-09-13 17:07:43,-28.7667,114.6,45.01,87,0,8.05
127,Dikson,RU,2021-09-13 17:07:43,73.5069,80.5464,41.27,90,99,17.92
128,Butaritari,KI,2021-09-13 17:07:44,3.0707,172.7902,81.19,81,46,16.4
129,Graham,US,2021-09-13 17:07:44,47.0529,-122.2943,62.69,74,40,0.0
130,Marrakesh,MA,2021-09-13 17:04:16,31.6315,-8.0083,82.47,42,75,12.66
131,Puerto Baquerizo Moreno,EC,2021-09-13 17:02:57,-0.9,-89.6,69.4,83,85,12.44
132,Puerto Del Rosario,ES,2021-09-13 17:07:45,28.5004,-13.8627,78.48,83,20,5.75
133,Laguna,US,2021-09-13 17:07:45,38.421,-121.4238,87.96,46,1,1.01
134,Buraydah,SA,2021-09-13 17:07:46,26.326,43.975,91.42,15,6,11.03
135,Rabo De Peixe,PT,2021-09-13 17:07:46,37.8,-25.5833,72.91,64,40,11.5
136,Formosa Do Rio Preto,BR,2021-09-13 17:07:47,-11.0483,-45.1931,97.47,15,9,9.33
137,Belmonte,BR,2021-09-13 17:07:47,-15.8631,-38.8828,79.3,68,50,8.34
138,Zhigansk,RU,2021-09-13 17:07:48,66.7697,123.3711,48.13,94,100,9.04
139,Caidian,CN,2021-09-13 17:07:48,30.5833,114.0333,74.28,76,1,6.6
140,Atuona,PF,2021-09-13 17:07:48,-9.8,-139.0333,76.66,77,35,19.53
141,San Andres,CO,2021-09-13 17:07:49,12.5847,-81.7006,84.22,79,40,11.5
142,Jamestown,US,2021-09-13 17:04:12,42.097,-79.2353,76.3,79,20,7.0
143,Saint-Philippe,RE,2021-09-13 17:07:49,-21.3585,55.7679,71.19,83,51,18.19
144,Masumbwe,TZ,2021-09-13 17:07:50,-3.6333,32.1833,82.13,26,54,3.0
145,Vostok,RU,2021-09-13 17:07:50,46.4856,135.8833,42.6,77,100,3.47
146,Grand Gaube,MU,2021-09-13 17:07:50,-20.0064,57.6608,72.0,73,41,10.0
147,Mao,ES,2021-09-13 17:07:51,39.8885,4.2658,77.56,73,0,10.36
148,Raudeberg,NO,2021-09-13 17:07:51,61.9875,5.1352,55.0,85,100,7.72
149,Alta Floresta,BR,2021-09-13 17:07:52,-9.8756,-56.0861,95.67,33,41,5.61
150,Chambersburg,US,2021-09-13 17:07:52,39.9376,-77.6611,84.81,70,50,1.99
151,Dingle,PH,2021-09-13 17:07:52,10.9995,122.6711,76.39,91,77,4.63
152,Isangel,VU,2021-09-13 17:07:53,-19.55,169.2667,71.62,81,35,7.43
153,Kalabo,ZM,2021-09-13 17:07:53,-14.97,22.6814,79.39,18,10,3.2
154,Beringovskiy,RU,2021-09-13 17:07:53,63.05,179.3167,31.32,81,94,12.75
155,Gobabis,NA,2021-09-13 17:07:54,-22.45,18.9667,73.99,15,14,5.86
156,Mahebourg,MU,2021-09-13 17:07:54,-20.4081,57.7,71.89,68,75,18.41
157,Grand Forks,US,2021-09-13 17:07:55,47.9417,-97.4337,67.78,51,90,13.8
158,Mount Gambier,AU,2021-09-13 17:07:55,-37.8333,140.7667,46.96,77,97,2.46
159,Tursunzoda,TJ,2021-09-13 17:07:56,38.5144,68.2333,72.48,20,0,3.0
160,Rioja,AR,2021-09-13 17:07:57,-29.4111,-66.8507,82.71,14,0,5.3
161,Chapais,CA,2021-09-13 17:07:57,49.7834,-74.8492,46.24,80,100,9.86
162,Bayan,CN,2021-09-13 17:07:57,46.0833,127.4,54.37,95,100,1.95
163,Zhigalovo,RU,2021-09-13 17:07:58,54.8097,105.1578,45.77,94,94,2.64
164,Krasnoselkup,RU,2021-09-13 17:07:59,65.7,82.4667,40.96,95,100,9.66
165,Bambous Virieux,MU,2021-09-13 17:07:59,-20.3428,57.7575,71.85,68,75,18.41
166,Kaeo,NZ,2021-09-13 17:07:59,-35.1,173.7833,60.33,89,57,8.21
167,Teixoso,PT,2021-09-13 17:08:00,40.3145,-7.4576,68.2,93,100,2.86
168,Nabire,ID,2021-09-13 17:08:01,-3.3667,135.4833,75.96,94,99,4.79
169,Esperance,AU,2021-09-13 17:08:01,-33.8667,121.9,50.23,82,13,11.65
170,Yunyang,CN,2021-09-13 17:08:02,33.4474,112.7142,69.93,76,0,5.01
171,Cabedelo,BR,2021-09-13 17:08:02,-6.9811,-34.8339,83.07,69,48,14.61
172,Torrevieja,ES,2021-09-13 17:08:03,37.9787,-0.6822,84.34,79,100,1.99
173,Paragould,US,2021-09-13 17:08:03,36.0584,-90.4973,88.09,63,69,10.94
174,Hervey Bay,AU,2021-09-13 17:08:04,-25.2986,152.8535,68.04,86,7,11.12
175,Mildmay,CA,2021-09-13 17:08:05,44.0501,-81.1164,67.55,68,76,1.99
176,Marawi,PH,2021-09-13 17:08:05,7.9986,124.2928,65.64,93,99,3.51
177,Lavrentiya,RU,2021-09-13 17:08:06,65.5833,-171.0,40.86,92,100,14.25
178,High Level,CA,2021-09-13 17:08:06,58.5169,-117.136,57.36,49,44,9.08
179,Boden,SE,2021-09-13 17:08:07,65.8252,21.6886,50.0,48,25,13.06
180,Oranjemund,NA,2021-09-13 17:08:07,-28.55,16.4333,55.33,74,4,16.6
181,Torrelavega,ES,2021-09-13 17:08:08,43.3494,-4.0479,73.8,73,100,3.76
182,Talnakh,RU,2021-09-13 17:08:09,69.4865,88.3972,47.35,77,100,19.71
183,Kavieng,PG,2021-09-13 17:08:09,-2.5744,150.7967,81.64,80,99,15.03
184,Tiksi,RU,2021-09-13 17:08:10,71.6872,128.8694,42.66,87,99,3.85
185,Bengkulu,ID,2021-09-13 17:08:10,-3.8004,102.2655,74.37,91,100,5.61
186,Camacha,PT,2021-09-13 17:08:11,33.0833,-16.3333,72.82,69,40,13.8
187,Cidreira,BR,2021-09-13 17:08:11,-30.1811,-50.2056,66.78,96,100,5.26
188,Labytnangi,RU,2021-09-13 17:08:11,66.6572,66.4183,40.32,80,97,8.79
