City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Vila Velha,BR,2021-09-13 17:05:50,-20.3297,-40.2925,84.15,61,0,17.27
190,Payakumbuh,ID,2021-09-13 17:08:12,-0.2202,100.6308,68.61,93,100,3.31
191,Georgetown,MY,2021-09-13 17:08:12,5.4112,100.3354,78.89,89,20,0.0
192,Nuuk,GL,2021-09-13 17:08:13,64.1835,-51.7216,39.81,65,40,8.05
193,Campeche,MX,2021-09-13 17:06:03,19.0,-90.5,92.39,43,100,4.83
194,Matay,EG,2021-09-13 17:08:14,28.419,30.7792,95.07,22,0,15.5
195,Balkhash,KZ,2021-09-13 17:08:14,46.844,74.9804,59.38,26,2,7.63
196,Sandpoint,US,2021-09-13 17:08:14,48.2766,-116.5533,62.62,81,90,0.0
197,Miraflores,MX,2021-09-13 17:08:15,19.2167,-98.8083,66.85,92,98,3.13
198,Banda Aceh,ID,2021-09-13 17:08:15,5.5577,95.3222,80.19,74,100,9.82
199,Hasaki,JP,2021-09-13 17:08:15,35.7333,140.8333,70.2,68,100,6.8
200,Rio Gallegos,AR,2021-09-13 17:05:33,-51.6226,-69.2181,55.45,33,40,36.82
201,Beyneu,KZ,2021-09-13 17:08:16,45.3167,55.2,76.75,29,14,11.12
202,Grindavik,IS,2021-09-13 17:08:16,63.8424,-22.4338,50.47,66,75,32.21
203,Ippy,CF,2021-09-13 17:08:16,6.2679,21.2247,70.97,94,100,3.06
204,Bemidji,US,2021-09-13 17:05:28,47.4736,-94.8803,68.29,57,40,11.5
205,Provideniya,RU,2021-09-13 17:08:17,64.3833,-173.3,41.49,88,100,8.7
206,Kautokeino,NO,2021-09-13 17:08:17,69.0125,23.0412,35.2,99,100,17.87
207,Tilichiki,RU,2021-09-13 17:08:17,60.4667,166.1,31.46,77,3,3.94
208,Inhambane,MZ,2021-09-13 17:08:18,-23.865,35.3833,71.58,83,20,6.91
209,Point Pleasant,US,2021-09-13 17:06:26,40.0832,-74.0682,88.18,60,1,1.99
210,Klaksvik,FO,2021-09-13 17:08:18,62.2266,-6.589,52.72,87,100,21.23
211,Tasiilaq,GL,2021-09-13 17:08:19,65.6145,-37.6368,44.76,68,100,28.1
212,Korla,CN,2021-09-13 17:08:19,41.7597,86.1469,71.02,39,0,10.56
213,Porto Novo,BJ,2021-09-13 17:05:30,6.4965,2.6036,76.28,83,100,3.13
214,Tarauaca,BR,2021-09-13 17:08:19,-8.1614,-70.7656,94.77,38,6,4.5
215,Diban,SY,2021-09-13 17:08:20,35.0365,40.5167,87.3,22,0,6.15
216,Port Alfred,ZA,2021-09-13 17:08:20,-33.5906,26.891,64.47,84,100,15.66
217,Risod,IN,2021-09-13 17:08:20,19.9667,76.7833,74.3,90,100,9.46
218,Petropavlovsk-Kamchatskiy,RU,2021-09-13 17:08:21,53.0452,158.6483,45.41,87,100,17.02
219,Batemans Bay,AU,2021-09-13 17:08:21,-35.7167,150.1833,48.9,88,35,7.47
220,Antofagasta,CL,2021-09-13 17:08:22,-23.65,-70.4,66.22,61,100,12.03
221,Shirokiy,RU,2021-09-13 17:08:22,49.758,129.523,48.65,78,100,3.96
222,Faya,SA,2021-09-13 17:08:22,18.3851,42.4509,70.32,57,64,4.59
223,Airai,TL,2021-09-13 17:08:23,-8.9266,125.4092,58.62,86,20,2.19
224,Nome,US,2021-09-13 17:08:24,64.5011,-165.4064,50.07,72,75,14.97
225,Tateyama,JP,2021-09-13 17:08:24,34.9833,139.8667,75.22,71,99,7.94
226,Codrington,AU,2021-09-13 17:08:24,-38.2667,141.9667,48.94,69,95,6.2
227,Saint Anthony,US,2021-09-13 17:08:24,45.0205,-93.218,74.14,52,1,3.0
228,Arlit,NE,2021-09-13 17:08:25,18.7369,7.3853,107.06,6,49,9.1
229,San Carlos De Bariloche,AR,2021-09-13 17:08:25,-41.1456,-71.3082,42.55,42,20,25.32
230,Ribeira Grande,PT,2021-09-13 17:08:26,38.5167,-28.7,77.4,73,40,5.75
231,Bereda,ES,2021-09-13 17:08:26,43.2686,-7.5406,68.41,92,96,2.93
232,Souillac,MU,2021-09-13 17:08:26,-20.5167,57.5167,71.98,68,75,18.41
233,Port-Gentil,GA,2021-09-13 17:08:27,-0.7193,8.7815,78.08,84,58,13.51
234,Yenagoa,NG,2021-09-13 17:08:27,4.9247,6.2642,78.98,80,83,7.47
235,Hendaye,FR,2021-09-13 17:08:27,43.3717,-1.7738,87.6,47,0,2.3
236,Flin Flon,CA,2021-09-13 17:08:28,54.7682,-101.865,55.36,74,100,7.78
237,Vardo,NO,2021-09-13 17:08:28,70.3705,31.1107,43.0,81,75,20.71
238,Egvekinot,RU,2021-09-13 17:08:28,66.3167,-179.1667,26.62,84,97,14.54
239,Mana,GF,2021-09-13 17:08:29,5.6592,-53.7767,85.26,64,6,8.32
240,Athabasca,CA,2021-09-13 17:08:29,54.7169,-113.2854,57.42,54,5,12.95
241,Virginia Beach,US,2021-09-13 17:04:07,36.8529,-75.978,88.03,60,1,1.99
242,Verkhoyansk,RU,2021-09-13 17:08:29,67.5447,133.385,45.95,65,72,2.3
243,Mogok,MM,2021-09-13 17:08:30,22.9167,96.5,64.9,99,31,2.35
244,Tautira,PF,2021-09-13 17:08:30,-17.7333,-149.15,75.22,80,69,18.28
245,Vila,PT,2021-09-13 17:08:30,42.0304,-8.1588,63.32,73,100,7.02
246,Seydi,TM,2021-09-13 17:08:31,39.4816,62.9137,75.27,22,0,12.35
247,Sola,VU,2021-09-13 17:08:31,-13.8833,167.55,78.73,79,29,17.11
248,San Jose,US,2021-09-13 17:08:12,37.3394,-121.895,80.46,69,20,3.44
249,Aksu,CN,2021-09-13 17:08:31,41.1231,80.2644,70.72,38,1,0.74
250,Ternate,ID,2021-09-13 17:08:32,0.8,127.4,79.65,81,94,3.69
251,Mandalgovi,MN,2021-09-13 17:08:32,45.7625,106.2708,56.84,36,100,9.48
252,Constitucion,CL,2021-09-13 17:08:33,-35.3333,-72.4167,54.43,59,56,5.91
253,Dourbali,TD,2021-09-13 17:08:33,11.8091,15.8632,75.09,81,100,5.46
254,Fortuna,US,2021-09-13 17:08:34,40.5982,-124.1573,56.93,67,90,1.01
255,North Bend,US,2021-09-13 17:08:34,43.4065,-124.2243,63.88,74,1,0.0
256,Glebychevo,RU,2021-09-13 17:08:34,60.4387,28.7183,52.11,59,49,22.55
257,Chiredzi,ZW,2021-09-13 17:08:35,-21.05,31.6667,78.67,29,29,6.78
258,Thompson,CA,2021-09-13 17:08:35,55.7435,-97.8558,57.0,59,100,11.03
259,Key Largo,US,2021-09-13 17:08:36,25.0865,-80.4473,90.0,70,83,12.3
260,Orthez,FR,2021-09-13 17:08:36,43.4884,-0.7724,87.6,34,100,11.03
261,Namibe,AO,2021-09-13 17:08:36,-15.1961,12.1522,63.34,87,39,10.69
262,Mujiayingzi,CN,2021-09-13 17:05:24,42.1167,118.7833,55.04,62,58,1.59
263,Lompoc,US,2021-09-13 17:08:37,34.6391,-120.4579,86.22,87,1,0.0
264,Katsuura,JP,2021-09-13 17:08:37,35.1333,140.3,75.31,74,92,8.52
265,Port Elizabeth,ZA,2021-09-13 17:03:51,-33.918,25.5701,57.09,90,100,10.42
266,Bayangol,RU,2021-09-13 17:08:38,50.6977,103.4656,45.52,95,94,3.58
267,Weston,US,2021-09-13 17:03:41,26.1004,-80.3998,90.0,76,90,1.99
268,Nanortalik,GL,2021-09-13 17:08:38,60.1432,-45.2371,38.91,73,5,25.77
269,Aquidauana,BR,2021-09-13 17:08:39,-20.4711,-55.7872,106.77,16,2,14.52
270,Sioux Lookout,CA,2021-09-13 17:08:39,50.1001,-91.917,56.98,52,83,6.58
271,Bodaybo,RU,2021-09-13 17:08:40,57.8506,114.1933,45.57,87,34,2.37
272,Flers,FR,2021-09-13 17:08:40,48.7372,-0.5747,70.05,49,93,2.44
273,Abalak,RU,2021-09-13 17:08:40,58.1286,68.5944,38.8,76,85,4.68
274,Kalmunai,LK,2021-09-13 17:08:41,7.4167,81.8167,82.31,67,54,6.26
275,Weligama,LK,2021-09-13 17:08:41,5.9667,80.4167,78.76,89,61,8.57
276,Puerto Escondido,MX,2021-09-13 17:08:42,15.85,-97.0667,83.23,57,75,8.05
277,Walvis Bay,NA,2021-09-13 17:08:42,-22.9575,14.5053,56.08,81,8,16.28
278,Chenzhou,CN,2021-09-13 17:08:42,25.8,113.0333,75.29,85,3,1.57
279,Alice Springs,AU,2021-09-13 17:08:43,-23.7,133.8833,56.75,33,40,10.36
280,Tatawin,TN,2021-09-13 17:08:43,32.9297,10.4518,82.36,46,8,18.61
281,Salina Cruz,MX,2021-09-13 17:08:43,16.1667,-95.2,84.78,70,69,3.09
282,College,US,2021-09-13 17:08:44,64.8569,-147.8028,55.72,64,90,3.44
283,Riberalta,BO,2021-09-13 17:08:44,-10.9833,-66.1,101.08,26,3,6.04
284,Maceio,BR,2021-09-13 17:08:45,-9.6658,-35.7353,80.04,94,75,8.05
285,Namatanai,PG,2021-09-13 17:08:45,-3.6667,152.4333,78.71,81,98,8.84
286,Pastavy,BY,2021-09-13 17:08:45,55.1168,26.8326,57.94,90,85,8.57
287,Russell,US,2021-09-13 17:08:46,32.3502,-85.1999,88.97,58,1,0.0
288,Severo-Kurilsk,RU,2021-09-13 17:08:46,50.6789,156.125,49.33,93,100,42.39
289,Dunmore Town,BS,2021-09-13 17:08:47,25.5,-76.65,84.83,69,92,10.76
290,Santiago Del Estero,AR,2021-09-13 17:08:47,-27.7951,-64.2615,86.81,32,0,10.42
291,Alto Araguaia,BR,2021-09-13 17:08:48,-17.3147,-53.2153,97.88,15,27,9.98
292,Armizonskoye,RU,2021-09-13 17:08:48,55.9461,67.6736,41.99,55,25,3.69
293,Vitim,RU,2021-09-13 17:08:49,59.4511,112.5578,44.46,86,56,1.9
294,Zyryanka,RU,2021-09-13 17:08:49,65.75,150.85,42.89,71,68,3.22
295,Viedma,AR,2021-09-13 17:08:49,-40.8135,-62.9967,61.92,26,91,16.49
296,Rongcheng,CN,2021-09-13 17:08:50,30.634,117.8517,72.84,97,51,2.84
297,Kutum,SD,2021-09-13 17:08:50,14.2,24.6667,83.32,38,100,7.9
298,Clyde River,CA,2021-09-13 17:08:51,70.4692,-68.5914,34.95,46,3,2.3
299,El Doncello,CO,2021-09-13 17:08:51,1.6782,-75.2847,85.24,58,10,3.67
300,Kaitangata,NZ,2021-09-13 17:08:51,-46.2817,169.8464,35.4,94,94,6.11
301,Manavalakurichi,IN,2021-09-13 17:08:52,8.1333,77.3,80.69,83,99,15.1
302,Araouane,ML,2021-09-13 17:08:52,18.9048,-3.5265,107.85,10,4,10.0
303,Linxia,CN,2021-09-13 17:08:52,35.6003,103.2064,60.94,82,89,1.61
304,Kruisfontein,ZA,2021-09-13 17:08:53,-34.0033,24.7314,54.88,91,100,2.3
305,Xining,CN,2021-09-13 17:08:53,36.6167,101.7667,59.31,90,97,3.0
306,Camasca,HN,2021-09-13 17:08:54,14.0,-88.3833,84.06,65,0,4.25
307,Vung Tau,VN,2021-09-13 17:08:54,10.346,107.0843,78.71,88,100,13.51
308,Outlook,CA,2021-09-13 17:08:55,51.5001,-107.0513,64.31,44,3,12.84
309,Rylsk,RU,2021-09-13 17:08:55,51.5655,34.6822,65.25,49,31,6.96
310,Derzhavinsk,KZ,2021-09-13 17:08:55,51.1,66.3167,56.23,36,15,8.66
311,Puerto Carreno,CO,2021-09-13 17:08:56,6.189,-67.4859,85.46,66,77,5.73
312,Vila Franca Do Campo,PT,2021-09-13 17:08:56,37.7167,-25.4333,73.81,75,37,11.61
313,Charlestown,AU,2021-09-13 17:08:57,-32.95,151.6667,52.74,94,99,5.01
314,Husavik,IS,2021-09-13 17:08:57,66.0449,-17.3389,55.24,80,100,10.38
315,Abbeville,FR,2021-09-13 17:08:57,50.1,1.8333,74.61,63,100,7.67
316,Jiayuguan,CN,2021-09-13 17:08:58,39.8167,98.3,59.43,64,100,14.99
317,San Jeronimo,PE,2021-09-13 17:08:58,-11.9472,-75.2829,64.87,35,10,3.56
318,Zlotow,PL,2021-09-13 17:06:36,53.3635,17.0408,63.84,70,91,6.38
319,Ranavav,IN,2021-09-13 17:08:58,21.6842,69.7408,79.84,91,100,10.04
320,Karratha,AU,2021-09-13 17:08:59,-20.7377,116.8463,70.41,64,3,7.83
321,Pokhara,NP,2021-09-13 17:08:59,28.2333,83.9833,72.3,82,80,4.56
322,Kaniama,CD,2021-09-13 17:09:00,-7.5667,24.1833,83.73,29,10,4.81
323,Khorramshahr,IR,2021-09-13 17:09:00,30.4397,48.1664,91.36,24,0,11.5
324,Mineiros,BR,2021-09-13 17:09:01,-17.5694,-52.5511,98.26,14,21,8.86
325,Langue,HN,2021-09-13 17:09:01,13.6208,-87.6525,90.54,60,1,2.46
326,Mandurah,AU,2021-09-13 17:09:01,-32.55,115.7,52.12,76,10,7.36
327,Algiers,DZ,2021-09-13 17:08:16,36.7525,3.042,85.82,45,0,9.22
328,Richards Bay,ZA,2021-09-13 17:09:02,-28.783,32.0377,66.99,90,46,6.55
329,Mortka,RU,2021-09-13 17:09:02,59.3322,66.0214,35.44,82,32,5.5
330,Kawalu,ID,2021-09-13 17:09:03,-7.3817,108.2082,71.87,99,90,0.4
331,San Quintin,MX,2021-09-13 17:09:03,30.4833,-115.95,75.58,69,0,8.3
332,Qingdao,CN,2021-09-13 17:09:04,36.0986,120.3719,71.83,79,58,10.33
333,Amalapuram,IN,2021-09-13 17:07:14,16.5833,82.0167,76.98,96,100,6.58
334,Mingshui,CN,2021-09-13 17:09:04,36.7167,117.5,71.17,88,0,4.52
335,San Clemente,US,2021-09-13 17:09:05,33.427,-117.612,96.8,65,0,4.83
336,Marshall,US,2021-09-13 17:09:05,34.3834,-86.3333,87.71,59,40,3.0
337,Tomatlan,MX,2021-09-13 17:09:05,19.9333,-105.25,81.25,88,91,3.83
338,Korhogo,CI,2021-09-13 17:09:06,9.45,-5.6333,82.53,73,88,4.05
339,Lerwick,GB,2021-09-13 17:09:06,60.1545,-1.1494,55.4,78,100,9.4
340,Tura,IN,2021-09-13 17:09:07,25.5198,90.2201,75.9,90,100,7.09
341,Askim,NO,2021-09-13 17:09:07,59.5833,11.1629,60.53,61,88,3.71
342,Mezen,RU,2021-09-13 17:09:08,65.8522,44.24,41.67,75,79,11.16
343,Cayenne,GF,2021-09-13 17:09:08,4.9333,-52.3333,89.64,75,40,4.0
344,Nichinan,JP,2021-09-13 17:09:09,31.6,131.3667,76.41,92,100,6.51
345,Wladyslawowo,PL,2021-09-13 17:09:09,54.7909,18.4009,61.93,83,87,11.65
346,Hailar,CN,2021-09-13 17:09:10,49.2,119.7,46.11,87,1,0.6
347,Awbari,LY,2021-09-13 17:09:10,26.5921,12.7805,93.13,18,0,11.74
348,Santa Cruz,BO,2021-09-13 17:09:11,-17.8,-63.1667,90.86,46,40,32.21
349,Pijijiapan,MX,2021-09-13 17:09:11,15.7011,-93.23,88.47,60,74,6.08
350,Yaan,NG,2021-09-13 17:09:12,7.3833,8.5667,75.51,88,99,6.38
351,Fulton,US,2021-09-13 17:09:12,33.7668,-84.4499,85.95,65,75,8.05
352,Eureka,US,2021-09-13 17:09:13,40.8021,-124.1637,57.2,88,24,1.01
353,Tadine,NC,2021-09-13 17:09:13,-21.55,167.8833,69.06,82,10,7.61
354,Imeni Poliny Osipenko,RU,2021-09-13 17:09:14,52.4201,136.4853,39.92,78,0,2.51
355,Iqaluit,CA,2021-09-13 17:09:14,63.7506,-68.5145,37.67,58,100,14.92
356,Sinnamary,GF,2021-09-13 17:09:15,5.3833,-52.95,84.47,67,11,7.47
357,Leh,IN,2021-09-13 17:06:10,34.1667,77.5833,58.01,35,33,4.07
358,Svetlogorsk,BY,2021-09-13 17:09:15,52.6333,29.7333,60.71,78,100,7.61
359,Nikolskoye,RU,2021-09-13 17:09:15,59.7035,30.7861,51.69,80,78,15.08
360,Taft,IR,2021-09-13 17:09:16,31.7471,54.2088,82.35,12,0,4.61
361,Ciudad Bolivar,VE,2021-09-13 17:09:16,8.1222,-63.5497,91.89,48,99,6.49
362,Suluq,LY,2021-09-13 17:09:17,31.6682,20.2521,78.39,60,10,16.96
363,Port Shepstone,ZA,2021-09-13 17:09:17,-30.7414,30.455,66.42,77,13,11.56
364,Shadegan,IR,2021-09-13 17:09:18,30.6497,48.6647,91.31,12,0,13.4
365,Hofn,IS,2021-09-13 17:09:19,64.2539,-15.2082,51.82,100,90,13.8
366,Novyy Urengoy,RU,2021-09-13 17:09:19,66.0833,76.6333,41.61,90,99,4.85
367,Petatlan,MX,2021-09-13 17:09:19,17.5167,-101.2667,82.2,96,100,3.18
368,Sotouboua,TG,2021-09-13 17:09:20,8.5667,0.9833,77.49,90,96,4.16
369,Pedernales,DO,2021-09-13 17:09:20,18.0384,-71.744,87.13,58,1,8.57
370,High Rock,BS,2021-09-13 17:09:21,26.6208,-78.2833,80.62,70,100,12.37
371,Mora,CM,2021-09-13 17:09:21,11.0461,14.1401,70.63,88,99,1.88
372,Chimore,BO,2021-09-13 17:09:21,-16.9833,-65.1333,98.51,29,20,7.49
373,Touros,BR,2021-09-13 17:09:22,-5.1989,-35.4608,85.1,61,27,18.52
374,Mount Kisco,US,2021-09-13 17:07:38,41.2043,-73.7271,85.08,55,20,1.01
375,Nouadhibou,MR,2021-09-13 17:09:22,20.931,-17.0347,73.47,87,7,18.95
376,Sasaram,IN,2021-09-13 17:09:23,24.951,84.0149,79.57,84,99,13.33
377,Cordoba,AR,2021-09-13 17:06:32,-31.4135,-64.1811,83.59,12,0,1.01
378,Haines Junction,CA,2021-09-13 17:09:23,60.7522,-137.5108,43.32,89,100,6.8
